Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... 
Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... done
Attaching to schatsi-ml-r_schatsi_machine_learning_R_1
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING ROW 002: Loading dependencies."
[36mschatsi_machine_learning_R_1  |[0m 215                                  The role of domain expertise in trusting and following explainable AI decision support systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 216                                  The role of domain expertise in trusting and following explainable AI decision support systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 217                                                                           The_IMPACT_of_Agent_Transparency_on_Human_Performance.pdf
[36mschatsi_machine_learning_R_1  |[0m 218                                                                           The_IMPACT_of_Agent_Transparency_on_Human_Performance.pdf
[36mschatsi_machine_learning_R_1  |[0m 219                                                                           The_IMPACT_of_Agent_Transparency_on_Human_Performance.pdf
[36mschatsi_machine_learning_R_1  |[0m 220                                                                           The_IMPACT_of_Agent_Transparency_on_Human_Performance.pdf
[36mschatsi_machine_learning_R_1  |[0m 221                                                                              The_Psychology_of_Driving_Automation_Stanton_et_al.pdf
[36mschatsi_machine_learning_R_1  |[0m 222                                                                              The_Psychology_of_Driving_Automation_Stanton_et_al.pdf
[36mschatsi_machine_learning_R_1  |[0m 223                                                                              The_Psychology_of_Driving_Automation_Stanton_et_al.pdf
[36mschatsi_machine_learning_R_1  |[0m 224                                                                              Thiebes2021_Article_TrustworthyArtificialIntellige.pdf
[36mschatsi_machine_learning_R_1  |[0m 225                                                                              Thiebes2021_Article_TrustworthyArtificialIntellige.pdf
[36mschatsi_machine_learning_R_1  |[0m 226                                                                              Thiebes2021_Article_TrustworthyArtificialIntellige.pdf
[36mschatsi_machine_learning_R_1  |[0m 227                                                                              Thiebes2021_Article_TrustworthyArtificialIntellige.pdf
[36mschatsi_machine_learning_R_1  |[0m 228                                                                              Thiebes2021_Article_TrustworthyArtificialIntellige.pdf
[36mschatsi_machine_learning_R_1  |[0m 229                                                                              Thiebes2021_Article_TrustworthyArtificialIntellige.pdf
[36mschatsi_machine_learning_R_1  |[0m 230                                                                              Thiebes2021_Article_TrustworthyArtificialIntellige.pdf
[36mschatsi_machine_learning_R_1  |[0m 231                                                                              Thiebes2021_Article_TrustworthyArtificialIntellige.pdf
[36mschatsi_machine_learning_R_1  |[0m 232                                                                              Thiebes2021_Article_TrustworthyArtificialIntellige.pdf
[36mschatsi_machine_learning_R_1  |[0m 233                                                                                                                       toist2013.pdf
[36mschatsi_machine_learning_R_1  |[0m 234                                                                                                                       toist2013.pdf
[36mschatsi_machine_learning_R_1  |[0m 235                                                                                                                       toist2013.pdf
[36mschatsi_machine_learning_R_1  |[0m 236                                                                                                                       toist2013.pdf
[36mschatsi_machine_learning_R_1  |[0m 237                                                                                                                       toist2013.pdf
[36mschatsi_machine_learning_R_1  |[0m 238                                                                                                                       toist2013.pdf
[36mschatsi_machine_learning_R_1  |[0m 239                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 240                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 241                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 242                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 243                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 244                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 245                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 246                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 247                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 248                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 249                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 250                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 251                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 252                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 253                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 254                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 255                                                                                 Tran2010_Article_ProtectingBuyingAgentsInE-mark.pdf
[36mschatsi_machine_learning_R_1  |[0m 256                                                                    Transparency and trust in artificial intelligence systems(1).pdf
[36mschatsi_machine_learning_R_1  |[0m 257                                                                    Transparency and trust in artificial intelligence systems(1).pdf
[36mschatsi_machine_learning_R_1  |[0m 258                                                                                           Troshani et al_Do we trust in AI_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 259                                                                                           Troshani et al_Do we trust in AI_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 260                                                                                           Troshani et al_Do we trust in AI_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 261                                                                                           Troshani et al_Do we trust in AI_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 262                                                                                           Troshani et al_Do we trust in AI_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 263                                                                                           Troshani et al_Do we trust in AI_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 264                                                                                           Troshani et al_Do we trust in AI_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 265                                     Trust in artificial intelligence within production management an exploration of antecedents.pdf
[36mschatsi_machine_learning_R_1  |[0m 266                                     Trust in artificial intelligence within production management an exploration of antecedents.pdf
[36mschatsi_machine_learning_R_1  |[0m 267                                     Trust in artificial intelligence within production management an exploration of antecedents.pdf
[36mschatsi_machine_learning_R_1  |[0m 268                                     Trust in artificial intelligence within production management an exploration of antecedents.pdf
[36mschatsi_machine_learning_R_1  |[0m 269                                     Trust in artificial intelligence within production management an exploration of antecedents.pdf
[36mschatsi_machine_learning_R_1  |[0m 270                                     Trust in artificial intelligence within production management an exploration of antecedents.pdf
[36mschatsi_machine_learning_R_1  |[0m 271                 Trust in automation Part I Theoretical issues in the study of trust and human intervention in automated systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 272                 Trust in automation Part I Theoretical issues in the study of trust and human intervention in automated systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 273                 Trust in automation Part I Theoretical issues in the study of trust and human intervention in automated systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 274                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 275                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 276                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 277                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 278                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 279                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 280                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 281                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 282                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 283                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 284                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 285                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 286                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 287                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 288                Trust in automation Part II Experimental studies of trust and human intervention in a process control simulation.pdf
[36mschatsi_machine_learning_R_1  |[0m 289               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 290               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 291               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 292               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 293               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 294               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 295               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 296               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 297               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 298               Trusted sorghum simulating interactions in the sorghum value chain in Kenya using games and agent based modelling.pdf
[36mschatsi_machine_learning_R_1  |[0m 299                        Trustworthiness_of_Self-Driving_Vehicles_for_Intelligent_Transportation_Systems_in_Industry_Applications.pdf
[36mschatsi_machine_learning_R_1  |[0m 300                        Trustworthiness_of_Self-Driving_Vehicles_for_Intelligent_Transportation_Systems_in_Industry_Applications.pdf
[36mschatsi_machine_learning_R_1  |[0m 301                        Trustworthiness_of_Self-Driving_Vehicles_for_Intelligent_Transportation_Systems_in_Industry_Applications.pdf
[36mschatsi_machine_learning_R_1  |[0m 302                        Trustworthiness_of_Self-Driving_Vehicles_for_Intelligent_Transportation_Systems_in_Industry_Applications.pdf
[36mschatsi_machine_learning_R_1  |[0m 303                        Trustworthiness_of_Self-Driving_Vehicles_for_Intelligent_Transportation_Systems_in_Industry_Applications.pdf
[36mschatsi_machine_learning_R_1  |[0m 304                        Trustworthiness_of_Self-Driving_Vehicles_for_Intelligent_Transportation_Systems_in_Industry_Applications.pdf
[36mschatsi_machine_learning_R_1  |[0m 305                        Trustworthiness_of_Self-Driving_Vehicles_for_Intelligent_Transportation_Systems_in_Industry_Applications.pdf
[36mschatsi_machine_learning_R_1  |[0m 306                        Trustworthiness_of_Self-Driving_Vehicles_for_Intelligent_Transportation_Systems_in_Industry_Applications.pdf
[36mschatsi_machine_learning_R_1  |[0m 307                        Trustworthiness_of_Self-Driving_Vehicles_for_Intelligent_Transportation_Systems_in_Industry_Applications.pdf
[36mschatsi_machine_learning_R_1  |[0m 308                                                                         Trustworthy_deep_learning-6G-enabled_mass_autonomy-2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 309                                                                              Trust_and_relationship_building_in_electronic_comm.pdf
[36mschatsi_machine_learning_R_1  |[0m 310                                                                              Trust_and_relationship_building_in_electronic_comm.pdf
[36mschatsi_machine_learning_R_1  |[0m 311                                                                              Trust_and_relationship_building_in_electronic_comm.pdf
[36mschatsi_machine_learning_R_1  |[0m 312                                                                              Trust_and_relationship_building_in_electronic_comm.pdf
[36mschatsi_machine_learning_R_1  |[0m 313                                         Trust_and_Reputation_in_the_Internet_of_Things_State-of-the-Art_and_Research_Challenges.pdf
[36mschatsi_machine_learning_R_1  |[0m 314                                         Trust_and_Reputation_in_the_Internet_of_Things_State-of-the-Art_and_Research_Challenges.pdf
[36mschatsi_machine_learning_R_1  |[0m 315                                         Trust_and_Reputation_in_the_Internet_of_Things_State-of-the-Art_and_Research_Challenges.pdf
[36mschatsi_machine_learning_R_1  |[0m 316                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 317                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 318                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 319                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 320                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 321                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 322                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 323                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 324                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 325                                 Trust_and_Reputation_Management_for_Securing_Collaboration_in_5G_Access_Networks_The_Road_Ahead.pdf
[36mschatsi_machine_learning_R_1  |[0m 326                                                                             Tsamados2021_Article_TheEthicsOfAlgorithmsKeyProble.pdf
[36mschatsi_machine_learning_R_1  |[0m 327                                                                             Uggirala et al_2004_Measurement of trust in complex.pdf
[36mschatsi_machine_learning_R_1  |[0m 328                                                                             Uggirala et al_2004_Measurement of trust in complex.pdf
[36mschatsi_machine_learning_R_1  |[0m 329                                                                             Uggirala et al_2004_Measurement of trust in complex.pdf
[36mschatsi_machine_learning_R_1  |[0m 330                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 331                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 332                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 333                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 334                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 335                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 336                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 337                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 338                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 339                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 340                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 341                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 342                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 343                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 344                                                           Uzir et al_Applied artificial intelligence and user satisfaction_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 345                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 346                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 347                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 348                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 349                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 350                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 351                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 352                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 353                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 354                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 355                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 356                                             van Dongen and van Maanen_2012_A framework for explaining reliance on decision aids.pdf
[36mschatsi_machine_learning_R_1  |[0m 357                                                                               Visser2020_Article_TowardsATheoryOfLongitudinalTr.pdf
[36mschatsi_machine_learning_R_1  |[0m 358                                                                               Visser2020_Article_TowardsATheoryOfLongitudinalTr.pdf
[36mschatsi_machine_learning_R_1  |[0m 359                                                                               Visser2020_Article_TowardsATheoryOfLongitudinalTr.pdf
[36mschatsi_machine_learning_R_1  |[0m 360                                                                               Visser2020_Article_TowardsATheoryOfLongitudinalTr.pdf
[36mschatsi_machine_learning_R_1  |[0m 361                                                                     Wang et al_Empirical assessment of alternative designs_2016.pdf
[36mschatsi_machine_learning_R_1  |[0m 362                                                                     Wang et al_Empirical assessment of alternative designs_2016.pdf
[36mschatsi_machine_learning_R_1  |[0m 363                                                                     Wang et al_Empirical assessment of alternative designs_2016.pdf
[36mschatsi_machine_learning_R_1  |[0m 364                                                                     Wang et al_Empirical assessment of alternative designs_2016.pdf
[36mschatsi_machine_learning_R_1  |[0m 365                                                                     Wang et al_Empirical assessment of alternative designs_2016.pdf
[36mschatsi_machine_learning_R_1  |[0m 366                                                                     Wang et al_Empirical assessment of alternative designs_2016.pdf
[36mschatsi_machine_learning_R_1  |[0m 367                                                                     Wang et al_Empirical assessment of alternative designs_2016.pdf
[36mschatsi_machine_learning_R_1  |[0m 368                                                                     Wang et al_Empirical assessment of alternative designs_2016.pdf
[36mschatsi_machine_learning_R_1  |[0m 369                                                                     Wang et al_Empirical assessment of alternative designs_2016.pdf
[36mschatsi_machine_learning_R_1  |[0m 370 Wang_and_Benbasat_(2014)_Attributions of Trust in Decision Support Technologies A Study of Recommendation Agents for E Commerce.pdf
[36mschatsi_machine_learning_R_1  |[0m 371 Wang_and_Benbasat_(2014)_Attributions of Trust in Decision Support Technologies A Study of Recommendation Agents for E Commerce.pdf
[36mschatsi_machine_learning_R_1  |[0m 372 Wang_and_Benbasat_(2014)_Attributions of Trust in Decision Support Technologies A Study of Recommendation Agents for E Commerce.pdf
[36mschatsi_machine_learning_R_1  |[0m 373 Wang_and_Benbasat_(2014)_Attributions of Trust in Decision Support Technologies A Study of Recommendation Agents for E Commerce.pdf
[36mschatsi_machine_learning_R_1  |[0m 374 Wang_and_Benbasat_(2014)_Attributions of Trust in Decision Support Technologies A Study of Recommendation Agents for E Commerce.pdf
[36mschatsi_machine_learning_R_1  |[0m 375 Wang_and_Benbasat_(2014)_Attributions of Trust in Decision Support Technologies A Study of Recommendation Agents for E Commerce.pdf
[36mschatsi_machine_learning_R_1  |[0m 376                                                                                Weitz2021_Article_LetMeExplainExploringThePotent.pdf
[36mschatsi_machine_learning_R_1  |[0m 377                                                                                Weitz2021_Article_LetMeExplainExploringThePotent.pdf
[36mschatsi_machine_learning_R_1  |[0m 378                                                                                Weitz2021_Article_LetMeExplainExploringThePotent.pdf
[36mschatsi_machine_learning_R_1  |[0m 379                                                                Wei_et_al_(2020)_The level of measurement of trust in automation.pdf
[36mschatsi_machine_learning_R_1  |[0m 380                                                                Wei_et_al_(2020)_The level of measurement of trust in automation.pdf
[36mschatsi_machine_learning_R_1  |[0m 381                                                                Wei_et_al_(2020)_The level of measurement of trust in automation.pdf
[36mschatsi_machine_learning_R_1  |[0m 382                                                                Wei_et_al_(2020)_The level of measurement of trust in automation.pdf
[36mschatsi_machine_learning_R_1  |[0m 383                                                                Wei_et_al_(2020)_The level of measurement of trust in automation.pdf
[36mschatsi_machine_learning_R_1  |[0m 384                                                                Wei_et_al_(2020)_The level of measurement of trust in automation.pdf
[36mschatsi_machine_learning_R_1  |[0m 385                                                                                                            Wiczorek_Manzey_2014.pdf
[36mschatsi_machine_learning_R_1  |[0m 386                                                                                                            Wiczorek_Manzey_2014.pdf
[36mschatsi_machine_learning_R_1  |[0m 387                                                                                                            Wiczorek_Manzey_2014.pdf
[36mschatsi_machine_learning_R_1  |[0m 388                                                                                                            Wiczorek_Manzey_2014.pdf
[36mschatsi_machine_learning_R_1  |[0m 389                                                                                                            Wiczorek_Manzey_2014.pdf
[36mschatsi_machine_learning_R_1  |[0m 390                                                                                                            Wiczorek_Manzey_2014.pdf
[36mschatsi_machine_learning_R_1  |[0m 391                                                                                                                            wp74.pdf
[36mschatsi_machine_learning_R_1  |[0m 392                                                                 WRAP-calibrating-trust-knowledge-concept-vehicles-Jennings-2018.pdf
[36mschatsi_machine_learning_R_1  |[0m 393                                                                 WRAP-calibrating-trust-knowledge-concept-vehicles-Jennings-2018.pdf
[36mschatsi_machine_learning_R_1  |[0m 394                                                                 WRAP-calibrating-trust-knowledge-concept-vehicles-Jennings-2018.pdf
[36mschatsi_machine_learning_R_1  |[0m 395                                                                 WRAP-calibrating-trust-knowledge-concept-vehicles-Jennings-2018.pdf
[36mschatsi_machine_learning_R_1  |[0m 396                                                                 WRAP-calibrating-trust-knowledge-concept-vehicles-Jennings-2018.pdf
[36mschatsi_machine_learning_R_1  |[0m 397                                                                 WRAP-calibrating-trust-knowledge-concept-vehicles-Jennings-2018.pdf
[36mschatsi_machine_learning_R_1  |[0m 398                                                                 WRAP-calibrating-trust-knowledge-concept-vehicles-Jennings-2018.pdf
[36mschatsi_machine_learning_R_1  |[0m 399                                            WRAP-system-transparency-trust-evaluating-interfaces-automated-vehicle-Oliveira-2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 400                                            WRAP-system-transparency-trust-evaluating-interfaces-automated-vehicle-Oliveira-2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 401                                            WRAP-system-transparency-trust-evaluating-interfaces-automated-vehicle-Oliveira-2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 402                                            WRAP-system-transparency-trust-evaluating-interfaces-automated-vehicle-Oliveira-2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 403                                            WRAP-system-transparency-trust-evaluating-interfaces-automated-vehicle-Oliveira-2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 404                                            WRAP-system-transparency-trust-evaluating-interfaces-automated-vehicle-Oliveira-2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 405                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 406                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 407                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 408                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 409                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 410                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 411                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 412                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 413                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 414                                                   Wynne_et_al_(2018)_An integrative model of autonomous agent teammate likeness.pdf
[36mschatsi_machine_learning_R_1  |[0m 415                                                                                                                               x.pdf
[36mschatsi_machine_learning_R_1  |[0m 416                                                                                                                               x.pdf
[36mschatsi_machine_learning_R_1  |[0m 417                                                                                                                               x.pdf
[36mschatsi_machine_learning_R_1  |[0m 418                                                                                                                               x.pdf
[36mschatsi_machine_learning_R_1  |[0m 419                                                                                                                               x.pdf
[36mschatsi_machine_learning_R_1  |[0m 420                                                                                  Yew2021_Article_TrustInAndEthicalDesignOfCareb.pdf
[36mschatsi_machine_learning_R_1  |[0m 421                                                                                  Yew2021_Article_TrustInAndEthicalDesignOfCareb.pdf
[36mschatsi_machine_learning_R_1  |[0m 422                                                                                  Yew2021_Article_TrustInAndEthicalDesignOfCareb.pdf
[36mschatsi_machine_learning_R_1  |[0m 423                                                                                  Yew2021_Article_TrustInAndEthicalDesignOfCareb.pdf
[36mschatsi_machine_learning_R_1  |[0m 424                                                                                  Yew2021_Article_TrustInAndEthicalDesignOfCareb.pdf
[36mschatsi_machine_learning_R_1  |[0m 425                                                                                  Yew2021_Article_TrustInAndEthicalDesignOfCareb.pdf
[36mschatsi_machine_learning_R_1  |[0m 426                                                            Yuviler-Gavish-Naseraldin2020_Article_AnExperience-basedContrastEffe.pdf
[36mschatsi_machine_learning_R_1  |[0m 427                                                            Yuviler-Gavish-Naseraldin2020_Article_AnExperience-basedContrastEffe.pdf
[36mschatsi_machine_learning_R_1  |[0m 428                                                            Yuviler-Gavish-Naseraldin2020_Article_AnExperience-basedContrastEffe.pdf
[36mschatsi_machine_learning_R_1  |[0m 429                                                            Yuviler-Gavish-Naseraldin2020_Article_AnExperience-basedContrastEffe.pdf
[36mschatsi_machine_learning_R_1  |[0m 430                                                            Yuviler-Gavish-Naseraldin2020_Article_AnExperience-basedContrastEffe.pdf
[36mschatsi_machine_learning_R_1  |[0m 431                                                            Yuviler-Gavish-Naseraldin2020_Article_AnExperience-basedContrastEffe.pdf
[36mschatsi_machine_learning_R_1  |[0m 432                                                            Yuviler-Gavish-Naseraldin2020_Article_AnExperience-basedContrastEffe.pdf
[36mschatsi_machine_learning_R_1  |[0m 433                                                                         Zha et al_Making sense of sensory brand experience_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 434                                                                         Zha et al_Making sense of sensory brand experience_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 435                                                                         Zha et al_Making sense of sensory brand experience_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 436                                                                         Zha et al_Making sense of sensory brand experience_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 437                                                                         Zha et al_Making sense of sensory brand experience_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 438                                                                         Zha et al_Making sense of sensory brand experience_2021.pdf
